file,split,per_occ,cat,img_w,img_h,aspect_ratio,per_occ_torso,per_occ_head,per_occ_leg
2008_000181,val,0.4020002374169041,cat,486,348,1.396551724137931,0.3332799145299145,0.05668922127255461,0.017788461538461538
2008_000428,train,0.3396664292497626,horse,400,253,1.5810276679841897,0.23841999050332383,0.027095204178537512,0.08697768281101614
2008_000696,val,0.06575261158594492,horse,500,286,1.7482517482517483,0.0321343779677113,0.014155982905982906,0.0220679012345679
2008_000905,val,0.4941714150047483,cow,500,333,1.5015015015015014,0.18424738841405508,0.31785375118708453,0.0
2008_000915,train,0.007460826210826211,sheep,500,375,1.3333333333333333,0.005027302943969611,0.001193019943019943,0.0020180436847103515
2008_001137,val,0.17546296296296296,dog,375,500,0.75,0.07930318138651472,0.06435185185185185,0.03514363722697056
2008_001278,train,0.29995251661918326,horse,400,300,1.3333333333333333,0.18632478632478633,0.05210707502374169,0.06713556505223171
2008_001285,train,0.12013888888888889,dog,500,339,1.4749262536873156,0.08404558404558404,0.013936372269705602,0.01728988603988604
2008_001592,val,0.10537749287749287,cat,500,375,1.3333333333333333,0.09122150997150998,0.013532763532763533,0.005240978157644825
2008_001836,train,0.06882716049382716,cat,500,403,1.2406947890818858,0.041429249762583095,0.020756172839506173,0.008256172839506172
2008_001872,train,0.4638354700854701,dog,500,312,1.6025641025641026,0.2660849952516619,0.13212250712250712,0.07358143399810066
2008_002177,val,0.3847697056030389,cat,500,260,1.9230769230769231,0.24351851851851852,0.043471035137701806,0.1113366571699905
2008_002294,val,0.34421296296296294,cat,500,375,1.3333333333333333,0.0633843779677113,0.27577160493827163,0.0
2008_002584,train,0.41721272554605887,dog,500,293,1.7064846416382253,0.16118233618233618,0.2621438746438746,0.0
2008_002697,val,0.1388235992402659,horse,500,375,1.3333333333333333,0.08824786324786325,0.016209639126305794,0.03722103513770181
2008_002749,train,0.33990978157644824,cat,500,334,1.4970059880239521,0.21617996201329534,0.06325973409306743,0.0492818138651472
2008_002993,train,0.09843898385565052,horse,500,375,1.3333333333333333,0.07347459639126305,0.009199905033238366,0.01784188034188034
2008_003297,train,0.062037037037037036,cow,500,375,1.3333333333333333,0.04187440645773979,0.010535375118708452,0.011704653371320038
2008_003347,val,0.1429783950617284,dog,500,382,1.3089005235602094,0.07438271604938272,0.047691120607787275,0.026982431149097815
2008_003380,train,0.002403846153846154,horse,500,333,1.5015015015015014,0.00194681861348528,0.0003027065527065527,0.0012345679012345679
2008_003447,val,0.14072293447293446,horse,500,405,1.2345679012345678,0.08376661918328585,0.016892212725546057,0.04807692307692308
2008_003562,train,0.13425332383665717,cat,500,291,1.7182130584192439,0.11036918328584995,0.024056267806267805,0.004006410256410256
2008_003852,val,0.04326923076923077,dog,500,375,1.3333333333333333,0.02872744539411206,0.00649335232668566,0.010826210826210826
2008_004265,train,0.40546652421652424,dog,400,300,1.3333333333333333,0.13298907882241215,0.1590693257359924,0.12470916429249762
2008_004450,train,0.010410731244064577,cow,500,375,1.3333333333333333,0.007716049382716049,0.001193019943019943,0.0022673314339981005
2008_004480,train,0.1402659069325736,dog,500,375,1.3333333333333333,0.045827397910731246,0.04716286799620133,0.050124643874643875
2008_004539,val,0.3058226495726496,horse,500,375,1.3333333333333333,0.21068376068376068,0.03495963912630579,0.05762701804368471
2008_004629,val,0.19681861348528015,sheep,400,300,1.3333333333333333,0.15222578347578347,0.014915716999050333,0.01670821462488129
2008_004827,train,0.011615622032288699,cow,500,375,1.3333333333333333,0.009075261158594491,0.00235636277302944,0.0013651471984805319
2008_004845,train,0.4103869895536562,dog,500,333,1.5015015015015014,0.1342948717948718,0.21914767331433999,0.055163817663817664
2008_004911,val,0.11061253561253562,horse,500,392,1.2755102040816326,0.05592948717948718,0.016286799620132953,0.04521604938271605
2008_005051,train,0.39233736942070274,dog,500,375,1.3333333333333333,0.16740265906932575,0.18349952516619183,0.04398148148148148
2008_005082,train,0.1913698955365622,dog,500,375,1.3333333333333333,0.0870607787274454,0.046064814814814815,0.06647079772079773
2008_005084,train,0.23089981006647672,dog,500,357,1.4005602240896358,0.16041073124406457,0.023171889838556507,0.04522792022792023
2008_005300,val,0.2402065527065527,cat,500,379,1.3192612137203166,0.1389245014245014,0.027724358974358973,0.06650047483380817
2008_005363,train,0.0862832383665717,dog,500,375,1.3333333333333333,0.0445809591642925,0.03327991452991453,0.012535612535612535
2008_005451,val,0.1444028964862298,dog,500,375,1.3333333333333333,0.028104226020892686,0.08587962962962963,0.03559472934472935
2008_005505,train,0.04188627730294397,sheep,500,202,2.4752475247524752,0.03304249762583096,0.006778252611585945,0.0033000949667616334
2008_005668,train,0.2100783475783476,horse,500,375,1.3333333333333333,0.14482431149097816,0.040699192782526115,0.03162393162393162
2008_005714,train,0.1110576923076923,cow,500,375,1.3333333333333333,0.08982075023741691,0.01938509021842355,0.005703941120607787
2008_005845,train,0.21583570750237416,dog,500,333,1.5015015015015014,0.09333452041785376,0.10835707502374169,0.018856837606837606
2008_005853,train,0.0928062678062678,cat,500,375,1.3333333333333333,0.010422602089268755,0.053139838556505226,0.03227089268755935
2008_005938,train,0.14913342830009496,sheep,500,330,1.5151515151515151,0.11140194681861348,0.016844729344729345,0.023118471035137703
2008_006067,train,0.07474477682811016,dog,500,375,1.3333333333333333,0.04981600189933523,0.02718423551756885,0.0
